Board_key,Board,Algorithm,Time execution,Explored nodes
26,"[[2, 2, 1, 1, 3, -1], [-1, -1, 3, 4, -1, -1], [-1, 6, -1, -1, -1, 4], [-1, -1, 3, 4, -1, 2], [4, 4, 2, 1, 1, 1], [-1, -1, 1, 0, 0, 0]]",depthFirstSearch,6.77023458480835,118
26,"[[2, 2, 1, 1, 3, -1], [-1, -1, 3, 4, -1, -1], [-1, 6, -1, -1, -1, 4], [-1, -1, 3, 4, -1, 2], [4, 4, 2, 1, 1, 1], [-1, -1, 1, 0, 0, 0]]",aStarSearch,6.775642395019531,15
27,"[[-1, -1, 3, 3, -1, 2], [3, 4, -1, -1, 5, -1], [-1, 3, 5, -1, 5, -1], [2, 3, -1, -1, 3, 1], [-1, 3, 4, 3, 2, 0], [2, -1, 2, -1, 1, 0]]",depthFirstSearch,8.020015954971313,110
27,"[[-1, -1, 3, 3, -1, 2], [3, 4, -1, -1, 5, -1], [-1, 3, 5, -1, 5, -1], [2, 3, -1, -1, 3, 1], [-1, 3, 4, 3, 2, 0], [2, -1, 2, -1, 1, 0]]",aStarSearch,6.657626628875732,17
28,"[[1, 2, 2, 3, -1, -1], [2, -1, -1, 5, -1, -1], [-1, 3, 4, -1, -1, 3], [2, 2, 3, -1, 5, 2], [-1, 2, 3, -1, 3, -1], [2, -1, 2, 1, 2, 1]]",depthFirstSearch,10.040432453155518,137
28,"[[1, 2, 2, 3, -1, -1], [2, -1, -1, 5, -1, -1], [-1, 3, 4, -1, -1, 3], [2, 2, 3, -1, 5, 2], [-1, 2, 3, -1, 3, -1], [2, -1, 2, 1, 2, 1]]",aStarSearch,9.16558051109314,22
29,"[[-1, -1, 4, 3, -1, -1], [4, -1, -1, -1, 4, 3], [-1, 4, 3, 3, -1, 1], [-1, 3, 2, 3, 3, 2], [1, 3, -1, -1, 2, -1], [0, 2, -1, 3, 2, 1]]",depthFirstSearch,10.62275218963623,103
29,"[[-1, -1, 4, 3, -1, -1], [4, -1, -1, -1, 4, 3], [-1, 4, 3, 3, -1, 1], [-1, 3, 2, 3, 3, 2], [1, 3, -1, -1, 2, -1], [0, 2, -1, 3, 2, 1]]",aStarSearch,7.500528335571289,19
30,"[[0, 1, 1, 2, -1, -1], [0, 1, -1, 3, 4, -1], [1, 2, 2, -1, 4, 3], [-1, 2, 1, 3, -1, -1], [-1, 4, 1, 4, -1, 5], [-1, 3, -1, 3, -1, -1]]",depthFirstSearch,7.03719425201416,143
30,"[[0, 1, 1, 2, -1, -1], [0, 1, -1, 3, 4, -1], [1, 2, 2, -1, 4, 3], [-1, 2, 1, 3, -1, -1], [-1, 4, 1, 4, -1, 5], [-1, 3, -1, 3, -1, -1]]",aStarSearch,5.958688735961914,17
